11.419799 INFO  PLANT_RUN,1,10
13.733825 INFO  PLANT,1986,800,800,800,800,3104,3224,3160,3216,0,0,0
13.736145 INFO  PLANT,1988,800,800,800,800,3168,3192,3224,3208,0,0,0
13.738494 INFO  PLANT,1990,800,800,800,800,3080,3288,3280,3208,0,0,0
13.740844 INFO  PLANT,1992,800,800,800,800,3112,3248,3128,3176,0,0,0
13.743194 INFO  PLANT,1994,800,800,800,800,3144,3216,3112,3216,0,0,0
13.745544 INFO  PLANT,1996,800,800,800,800,3168,3184,3112,3208,0,0,0
13.747894 INFO  PLANT,1998,800,800,800,800,3160,3256,3200,3216,0,0,0
13.750213 INFO  PLANT,2000,800,800,800,800,3144,3240,3176,3192,0,0,0
13.752563 INFO  PLANT,2002,800,800,800,800,3096,3224,3184,3176,0,0,0
13.754913 INFO  PLANT,2004,800,800,800,800,3112,3240,3160,3216,0,0,0
13.757263 INFO  PLANT,2006,800,800,800,800,3160,3304,3248,3208,0,0,0
13.759613 INFO  PLANT,2008,800,800,800,800,3080,3192,3152,3200,0,0,0
13.761932 INFO  PLANT,2010,800,800,800,800,3136,3272,3136,3184,0,0,0
13.764282 INFO  PLANT,2012,800,800,800,800,3128,3224,3104,3216,0,0,0
13.766632 INFO  PLANT,2014,800,800,800,800,3184,3248,3216,3200,0,0,0
13.768981 INFO  PLANT,2016,800,800,800,800,3152,3224,3240,3192,0,0,0
13.771331 INFO  PLANT,2018,800,800,800,800,3152,3232,3152,3216,0,0,0
13.773681 INFO  PLANT,2020,800,800,800,800,3064,3216,3144,3216,0,0,0
13.776000 INFO  PLANT,2022,800,800,800,800,3152,3304,3096,3208,0,0,0
13.778350 INFO  PLANT,2024,800,800,800,800,3160,3256,3272,3208,0,0,0
13.780700 INFO  PLANT,2026,800,800,800,800,3104,3232,3144,3208,0,0,0
13.783050 INFO  PLANT,2028,800,800,800,800,3144,3224,3136,3232,0,0,0
13.785400 INFO  PLANT,2030,800,800,800,800,3072,3248,3160,3208,0,0,0
13.787750 INFO  PLANT,2032,800,800,800,800,3144,3264,3232,3208,0,0,0
13.790069 INFO  PLANT,2034,800,800,800,800,3168,3248,3160,3176,0,0,0
13.792419 INFO  PLANT,2036,800,800,800,800,3080,3256,3112,3184,0,0,0
13.794769 INFO  PLANT,2038,800,800,800,800,3104,3256,3088,3240,0,0,0
13.797119 INFO  PLANT,2040,800,800,800,800,3120,3248,3288,3208,0,0,0
13.799468 INFO  PLANT,2042,800,800,800,800,3176,3240,3256,3192,0,0,0
13.801818 INFO  PLANT,2044,800,800,800,800,3096,3224,3144,3232,0,0,0
13.804138 INFO  PLANT,2046,800,800,800,800,3120,3264,3152,3224,0,0,0
13.806488 INFO  PLANT,2048,800,800,800,800,3080,3280,3224,3216,0,0,0
13.808746 INFO  PLANT,2050,800,800,800,800,3152,3224,3248,3192,0,0,0
13.811096 INFO  PLANT,2052,800,800,800,800,3176,3232,3152,3216,0,0,0
13.813446 INFO  PLANT,2054,800,800,800,800,3096,3272,3128,3232,0,0,0
13.815795 INFO  PLANT,2056,800,800,800,800,3144,3264,3088,3208,0,0,0
13.818115 INFO  PLANT,2058,800,800,800,800,3080,3272,3240,3208,0,0,0
13.820465 INFO  PLANT,2060,800,800,800,800,3152,3232,3160,3200,0,0,0
13.822814 INFO  PLANT,2062,800,800,800,800,3136,3240,3160,3232,0,0,0
13.825164 INFO  PLANT,2064,800,800,800,800,3096,3256,3160,3216,0,0,0
13.827514 INFO  PLANT,2066,800,800,800,800,3128,3248,3240,3208,0,0,0
13.829864 INFO  PLANT,2068,800,800,800,800,3184,3224,3168,3200,0,0,0
13.832183 INFO  PLANT,2070,800,800,800,800,3128,3240,3144,3224,0,0,0
13.834533 INFO  PLANT,2072,800,800,800,800,3128,3328,3120,3232,0,0,0
13.836883 INFO  PLANT,2074,800,800,800,800,3064,3280,3304,3200,0,0,0
13.839233 INFO  PLANT,2076,800,800,800,800,3128,3216,3232,3168,0,0,0
13.841583 INFO  PLANT,2078,800,800,800,800,3160,3224,3176,3192,0,0,0
13.843933 INFO  PLANT,2080,800,800,800,800,3104,3256,3168,3232,0,0,0
13.846252 INFO  PLANT,2082,800,800,800,800,3120,3232,3144,3184,0,0,0
13.848602 INFO  PLANT,2084,800,800,800,800,3080,3216,3248,3176,0,0,0
13.850952 INFO  PLANT,2086,800,800,800,800,3144,3256,3152,3208,0,0,0
13.853302 INFO  PLANT,2088,800,800,800,800,3168,3304,3144,3248,0,0,0
13.855651 INFO  PLANT,2090,800,800,800,800,3072,3216,3144,3184,0,0,0
13.858001 INFO  PLANT,2092,800,800,800,800,3120,3232,3256,3216,0,0,0
13.860321 INFO  PLANT,2094,800,800,800,800,3144,3224,3184,3192,0,0,0
13.862670 INFO  PLANT,2096,800,800,800,800,3152,3232,3184,3208,0,0,0
13.865020 INFO  PLANT,2098,800,800,800,800,3144,3240,3104,3200,0,0,0
13.867370 INFO  PLANT,2100,800,800,800,800,3088,3232,3288,3184,0,0,0
13.869720 INFO  PLANT,2102,800,800,800,800,3104,3232,3304,3184,0,0,0
13.872070 INFO  PLANT,2104,800,800,800,800,3120,3264,3136,3272,0,0,0
13.874389 INFO  PLANT,2106,800,800,800,800,3144,3232,3160,3272,0,0,0
13.876739 INFO  PLANT,2108,800,800,800,800,3128,3248,3152,3176,0,0,0
13.879089 INFO  PLANT,2110,800,800,800,800,3080,3208,3240,3200,0,0,0
13.881439 INFO  PLANT,2112,800,800,800,800,3112,3328,3104,3280,0,0,0
13.883789 INFO  PLANT,2114,800,800,800,800,3176,3248,3144,3208,0,0,0
13.886108 INFO  PLANT,2116,800,800,800,800,3152,3232,3112,3200,0,0,0
13.888458 INFO  PLANT,2118,800,800,800,800,3136,3232,3232,3184,0,0,0
13.890808 INFO  PLANT,2120,800,800,800,800,3128,3240,3176,3160,0,0,0
13.893157 INFO  PLANT,2122,800,800,800,800,3104,3256,3184,3240,0,0,0
13.895507 INFO  PLANT,2124,800,800,800,800,3160,3224,3168,3216,0,0,0
13.897857 INFO  PLANT,2126,800,800,800,800,3072,3272,3256,3160,0,0,0
13.900177 INFO  PLANT,2128,800,800,800,800,3088,3296,3304,3176,0,0,0
13.902526 INFO  PLANT,2130,800,800,800,800,3160,3248,3160,3256,0,0,0
13.904876 INFO  PLANT,2132,800,800,800,800,3184,3232,3136,3184,0,0,0
13.907226 INFO  PLANT,2134,800,800,800,800,3168,3232,3168,3176,0,0,0
13.909576 INFO  PLANT,2136,800,800,800,800,3104,3256,3240,3232,0,0,0
13.911926 INFO  PLANT,2138,800,800,800,800,3064,3328,3128,3240,0,0,0
13.914245 INFO  PLANT,2140,800,800,800,800,3144,3288,3152,3184,0,0,0
13.916595 INFO  PLANT,2142,800,800,800,800,3160,3232,3096,3168,0,0,0
13.918945 INFO  PLANT,2144,800,800,800,800,3088,3232,3280,3168,0,0,0
13.921295 INFO  PLANT,2146,800,800,800,800,3120,3256,3128,3288,0,0,0
13.923645 INFO  PLANT,2148,800,800,800,800,3088,3248,3168,3192,0,0,0
13.925994 INFO  PLANT,2150,800,800,800,800,3152,3224,3136,3176,0,0,0
13.928314 INFO  PLANT,2152,800,800,800,800,3176,3248,3232,3184,0,0,0
13.930664 INFO  PLANT,2154,800,800,800,800,3104,3312,3296,3216,0,0,0
13.933013 INFO  PLANT,2156,800,800,800,800,3128,3248,3128,3216,0,0,0
13.935363 INFO  PLANT,2158,800,800,800,800,3080,3216,3104,3208,0,0,0
13.937713 INFO  PLANT,2160,800,800,800,800,3168,3240,3136,3192,0,0,0
13.940032 INFO  PLANT,2162,800,800,800,800,3120,3240,3240,3184,0,0,0
13.942382 INFO  PLANT,2164,800,800,800,800,3064,3240,3160,3232,0,0,0
13.944732 INFO  PLANT,2166,800,800,800,800,3104,3224,3160,3184,0,0,0
13.947082 INFO  PLANT,2168,800,800,800,800,3176,3208,3152,3168,0,0,0
13.949432 INFO  PLANT,2170,800,800,800,800,3152,3256,3280,3184,0,0,0
13.951782 INFO  PLANT,2172,800,800,800,800,3104,3232,3136,3224,0,0,0
13.954101 INFO  PLANT,2174,800,800,800,800,3136,3216,3144,3168,0,0,0
13.956451 INFO  PLANT,2176,800,800,800,800,3064,3224,3144,3192,0,0,0
13.958801 INFO  PLANT,2178,800,800,800,800,3168,3256,3224,3192,0,0,0
13.961151 INFO  PLANT,2180,800,800,800,800,3088,3240,3240,3224,0,0,0
13.963500 INFO  PLANT,2182,800,800,800,800,3096,3256,3144,3200,0,0,0
13.965850 INFO  PLANT,2184,800,800,800,800,3120,3208,3152,3184,0,0,0
13.968170 INFO  PLANT,2186,800,800,800,800,3176,3240,3096,3200,0,0,0
13.970520 INFO  PLANT,2188,800,800,800,800,3144,3248,3264,3208,0,0,0
13.972869 INFO  PLANT,2190,800,800,800,800,3128,3232,3152,3208,0,0,0
13.975219 INFO  PLANT,2192,800,800,800,800,3096,3200,3144,3192,0,0,0
13.977569 INFO  PLANT,2194,800,800,800,800,3128,3320,3128,3208,0,0,0
13.979919 INFO  PLANT,2196,800,800,800,800,3184,3264,3224,3216,0,0,0
13.982238 INFO  PLANT,2198,800,800,800,800,3064,3232,3168,3216,0,0,0
13.984588 INFO  PLANT,2200,2500,2500,2500,2500,3120,3224,3112,3184,0,0,0
13.986938 INFO  PLANT,2202,2500,2500,2500,2500,3304,3528,3328,3384,0,0,0
13.989288 INFO  PLANT,2204,2500,2500,2500,2500,2936,3104,3024,2928,0,0,0
13.991638 INFO  PLANT,2206,2500,2500,2500,2500,2640,2856,2680,2912,0,0,0
13.993988 INFO  PLANT,2208,2500,2500,2500,2500,2520,2696,2592,2704,0,0,0
13.996307 INFO  PLANT,2210,2500,2500,2500,2500,2352,2560,2376,2568,0,0,0
13.998657 INFO  PLANT,2212,2500,2500,2500,2500,2216,2480,2184,2488,0,0,0
14.001007 INFO  PLANT,2214,2500,2500,2500,2500,2152,2368,2112,2360,0,0,0
14.003356 INFO  PLANT,2216,2500,2500,2500,2500,1972,2304,1996,2216,0,0,0
14.005706 INFO  PLANT,2218,2500,2500,2500,2500,1912,2160,1924,2096,0,0,0
14.008026 INFO  PLANT,2220,2500,2500,2500,2500,1816,2096,1904,2064,0,0,0
14.010375 INFO  PLANT,2222,2500,2500,2500,2500,1808,2088,1784,1988,0,0,0
14.012725 INFO  PLANT,2224,2500,2500,2500,2500,1752,2024,1760,2008,0,0,0
14.015075 INFO  PLANT,2226,2500,2500,2500,2500,1680,1972,1680,1892,0,0,0
14.017425 INFO  PLANT,2228,2500,2500,2500,2500,1644,1868,1664,1852,0,0,0
14.019775 INFO  PLANT,2230,2500,2500,2500,2500,1564,1812,1584,1800,0,0,0
14.022094 INFO  PLANT,2232,2500,2500,2500,2500,1608,1804,1584,1768,0,0,0
14.024444 INFO  PLANT,2234,2500,2500,2500,2500,1576,1764,1548,1712,0,0,0
14.026794 INFO  PLANT,2236,2500,2500,2500,2500,1524,1752,1548,1684,0,0,0
14.029144 INFO  PLANT,2238,2500,2500,2500,2500,1500,1692,1504,1672,0,0,0
14.031494 INFO  PLANT,2240,2500,2500,2500,2500,1488,1672,1476,1648,0,0,0
14.038513 INFO  PLANT,2246,2500,2500,2500,2500,1432,1592,1460,1564,0,0,0
14.040863 INFO  PLANT,2248,2500,2500,2500,2500,1412,1584,1476,1528,0,0,0
14.043212 INFO  PLANT,2250,2500,2500,2500,2500,1440,1548,1408,1536,0,0,0
14.045471 INFO  PLANT,2252,2500,2500,2500,2500,1408,1536,1424,1516,0,0,0
14.047821 INFO  PLANT,2254,2500,2500,2500,2500,1384,1552,1396,1520,0,0,0
14.050170 INFO  PLANT,2256,2500,2500,2500,2500,1404,1516,1408,1504,0,0,0
14.052490 INFO  PLANT,2258,2500,2500,2500,2500,1384,1520,1388,1536,0,0,0
14.054748 INFO  PLANT,2260,2500,2500,2500,2500,1372,1540,1368,1492,0,0,0
14.057098 INFO  PLANT,2262,2500,2500,2500,2500,1332,1492,1380,1448,0,0,0
14.059448 INFO  PLANT,2264,2500,2500,2500,2500,1364,1488,1380,1444,0,0,0
14.061798 INFO  PLANT,2266,2500,2500,2500,2500,1340,1460,1364,1464,0,0,0
14.064147 INFO  PLANT,2268,2500,2500,2500,2500,1344,1500,1316,1428,0,0,0
14.066467 INFO  PLANT,2270,2500,2500,2500,2500,1304,1508,1364,1436,0,0,0
14.080535 INFO  PLANT,2282,2500,2500,2500,2500,1280,1420,1332,1380,0,0,0
14.082885 INFO  PLANT,2284,2500,2500,2500,2500,1328,1476,1360,1408,0,0,0
14.085235 INFO  PLANT,2286,2500,2500,2500,2500,1296,1428,1336,1384,0,0,0
14.087585 INFO  PLANT,2288,2500,2500,2500,2500,1308,1388,1308,1408,0,0,0
14.089935 INFO  PLANT,2290,2500,2500,2500,2500,1308,1388,1336,1368,0,0,0
14.092285 INFO  PLANT,2292,2500,2500,2500,2500,1324,1396,1320,1376,0,0,0
14.094604 INFO  PLANT,2294,2500,2500,2500,2500,1324,1396,1272,1380,0,0,0
14.096954 INFO  PLANT,2296,2500,2500,2500,2500,1272,1396,1276,1392,0,0,0
14.099304 INFO  PLANT,2298,2500,2500,2500,2500,1288,1392,1336,1392,0,0,0
14.101654 INFO  PLANT,2300,2500,2500,2500,2500,1312,1384,1328,1368,0,0,0
14.104003 INFO  PLANT,2302,2500,2500,2500,2500,1308,1376,1308,1352,0,0,0
14.106353 INFO  PLANT,2304,2500,2500,2500,2500,1292,1372,1308,1340,0,0,0
14.108581 INFO  PLANT,2306,2500,2500,2500,2500,1344,1400,1292,1364,0,0,0
14.110931 INFO  PLANT,2308,2500,2500,2500,2500,1316,1388,1280,1360,0,0,0
14.113281 INFO  PLANT,2310,2500,2500,2500,2500,1304,1388,1288,1324,0,0,0
14.115631 INFO  PLANT,2312,2500,2500,2500,2500,1300,1352,1272,1332,0,0,0
14.117980 INFO  PLANT,2314,2500,2500,2500,2500,1292,1348,1276,1336,0,0,0
14.120330 INFO  PLANT,2316,2500,2500,2500,2500,1256,1384,1284,1368,0,0,0
14.122650 INFO  PLANT,2318,2500,2500,2500,2500,1252,1368,1292,1336,0,0,0
14.125000 INFO  PLANT,2320,2500,2500,2500,2500,1244,1364,1304,1372,0,0,0
14.127349 INFO  PLANT,2322,2500,2500,2500,2500,1280,1320,1312,1340,0,0,0
14.129699 INFO  PLANT,2324,2500,2500,2500,2500,1280,1368,1276,1336,0,0,0
14.132049 INFO  PLANT,2326,2500,2500,2500,2500,1304,1396,1232,1324,0,0,0
14.134399 INFO  PLANT,2328,2500,2500,2500,2500,1256,1340,1268,1348,0,0,0
14.139068 INFO  PLANT,2332,2500,2500,2500,2500,1288,1368,1276,1300,0,0,0
14.141418 INFO  PLANT,2334,2500,2500,2500,2500,1284,1296,1288,1280,0,0,0
14.143676 INFO  PLANT,2336,2500,2500,2500,2500,1224,1348,1280,1312,0,0,0
14.146026 INFO  PLANT,2338,2500,2500,2500,2500,1284,1372,1280,1308,0,0,0
14.148376 INFO  PLANT,2340,2500,2500,2500,2500,1276,1356,1288,1308,0,0,0
14.150726 INFO  PLANT,2342,2500,2500,2500,2500,1264,1320,1304,1328,0,0,0
14.153045 INFO  PLANT,2344,2500,2500,2500,2500,1300,1340,1240,1328,0,0,0
14.155395 INFO  PLANT,2346,2500,2500,2500,2500,1264,1320,1272,1344,0,0,0
14.157745 INFO  PLANT,2348,2500,2500,2500,2500,1256,1340,1292,1296,0,0,0
14.160095 INFO  PLANT,2350,2500,2500,2500,2500,1288,1316,1240,1288,0,0,0
14.162445 INFO  PLANT,2352,2500,2500,2500,2500,1240,1360,1268,1268,0,0,0
14.164764 INFO  PLANT,2354,2500,2500,2500,2500,1284,1332,1272,1280,0,0,0
14.167022 INFO  PLANT,2356,2500,2500,2500,2500,1252,1336,1220,1316,0,0,0
14.169372 INFO  PLANT,2358,2500,2500,2500,2500,1272,1328,1272,1340,0,0,0
14.171722 INFO  PLANT,2360,2500,2500,2500,2500,1232,1280,1196,1324,0,0,0
14.174072 INFO  PLANT,2362,2500,2500,2500,2500,1244,1336,1260,1304,0,0,0
14.176422 INFO  PLANT,2364,2500,2500,2500,2500,1244,1340,1292,1308,0,0,0
14.178771 INFO  PLANT,2366,2500,2500,2500,2500,1260,1296,1264,1312,0,0,0
14.181091 INFO  PLANT,2368,2500,2500,2500,2500,1228,1328,1264,1312,0,0,0
14.183441 INFO  PLANT,2370,2500,2500,2500,2500,1256,1336,1252,1324,0,0,0
14.185791 INFO  PLANT,2372,2500,2500,2500,2500,1220,1296,1276,1312,0,0,0
14.188140 INFO  PLANT,2374,2500,2500,2500,2500,1272,1304,1304,1312,0,0,0
14.190490 INFO  PLANT,2376,2500,2500,2500,2500,1220,1332,1252,1328,0,0,0
14.192840 INFO  PLANT,2378,2500,2500,2500,2500,1268,1328,1256,1256,0,0,0
14.195159 INFO  PLANT,2380,2500,2500,2500,2500,1236,1324,1224,1260,0,0,0
14.197509 INFO  PLANT,2382,2500,2500,2500,2500,1276,1276,1288,1260,0,0,0
14.199859 INFO  PLANT,2384,2500,2500,2500,2500,1256,1344,1284,1280,0,0,0
14.202117 INFO  PLANT,2386,2500,2500,2500,2500,1212,1324,1248,1288,0,0,0
14.204467 INFO  PLANT,2388,2500,2500,2500,2500,1264,1332,1224,1272,0,0,0
14.206817 INFO  PLANT,2390,2500,2500,2500,2500,1224,1304,1244,1284,0,0,0
14.209167 INFO  PLANT,2392,2500,2500,2500,2500,1256,1288,1232,1304,0,0,0
14.211486 INFO  PLANT,2394,2500,2500,2500,2500,1272,1332,1252,1320,0,0,0
14.213836 INFO  PLANT,2396,2500,2500,2500,2500,1228,1328,1320,1264,0,0,0
14.216186 INFO  PLANT,2398,2500,2500,2500,2500,1264,1320,1248,1272,0,0,0
14.218536 INFO  PLANT,2400,2500,2500,2500,2500,1244,1308,1292,1304,0,0,0
14.220886 INFO  PLANT,2402,2500,2500,2500,2500,1288,1280,1264,1292,0,0,0
14.223205 INFO  PLANT,2404,2500,2500,2500,2500,1264,1272,1292,1300,0,0,0
14.225555 INFO  PLANT,2406,2500,2500,2500,2500,1248,1332,1260,1240,0,0,0
14.227905 INFO  PLANT,2408,2500,2500,2500,2500,1244,1332,1292,1292,0,0,0
14.230255 INFO  PLANT,2410,2500,2500,2500,2500,1236,1324,1228,1280,0,0,0
14.232513 INFO  PLANT,2412,2500,2500,2500,2500,1256,1312,1264,1296,0,0,0
14.234863 INFO  PLANT,2414,2500,2500,2500,2500,1244,1304,1236,1244,0,0,0
14.237213 INFO  PLANT,2416,2500,2500,2500,2500,1232,1280,1256,1264,0,0,0
14.239532 INFO  PLANT,2418,2500,2500,2500,2500,1256,1264,1228,1276,0,0,0
14.241882 INFO  PLANT,2420,2500,2500,2500,2500,1256,1340,1272,1276,0,0,0
14.244232 INFO  PLANT,2422,2500,2500,2500,2500,1192,1320,1240,1308,0,0,0
14.246582 INFO  PLANT,2424,2500,2500,2500,2500,1232,1328,1264,1244,0,0,0
14.248931 INFO  PLANT,2426,2500,2500,2500,2500,1228,1332,1232,1260,0,0,0
14.251281 INFO  PLANT,2428,2500,2500,2500,2500,1200,1304,1272,1308,0,0,0
14.253601 INFO  PLANT,2430,2500,2500,2500,2500,1260,1288,1256,1276,0,0,0
14.255950 INFO  PLANT,2432,2500,2500,2500,2500,1232,1260,1280,1260,0,0,0
14.258300 INFO  PLANT,2434,2500,2500,2500,2500,1268,1268,1244,1252,0,0,0
14.260650 INFO  PLANT,2436,2500,2500,2500,2500,1240,1272,1272,1280,0,0,0
14.262908 INFO  PLANT,2438,2500,2500,2500,2500,1284,1332,1260,1284,0,0,0
14.265258 INFO  PLANT,2440,2500,2500,2500,2500,1244,1312,1292,1236,0,0,0
14.267578 INFO  PLANT,2442,2500,2500,2500,2500,1240,1308,1252,1284,0,0,0
14.269927 INFO  PLANT,2444,2500,2500,2500,2500,1264,1320,1256,1244,0,0,0
14.272277 INFO  PLANT,2446,2500,2500,2500,2500,1248,1320,1228,1308,0,0,0
14.274627 INFO  PLANT,2448,2500,2500,2500,2500,1288,1316,1268,1252,0,0,0
14.276977 INFO  PLANT,2450,2500,2500,2500,2500,1268,1264,1236,1256,0,0,0
14.279327 INFO  PLANT,2452,2500,2500,2500,2500,1224,1284,1272,1284,0,0,0
14.281646 INFO  PLANT,2454,2500,2500,2500,2500,1288,1272,1236,1276,0,0,0
14.283996 INFO  PLANT,2456,2500,2500,2500,2500,1232,1272,1272,1264,0,0,0
14.286346 INFO  PLANT,2458,2500,2500,2500,2500,1268,1324,1252,1256,0,0,0
14.288696 INFO  PLANT,2460,2500,2500,2500,2500,1248,1320,1276,1272,0,0,0
14.291046 INFO  PLANT,2462,2500,2500,2500,2500,1208,1344,1232,1240,0,0,0
14.293395 INFO  PLANT,2464,2500,2500,2500,2500,1280,1316,1284,1264,0,0,0
14.295715 INFO  PLANT,2466,2500,2500,2500,2500,1228,1320,1264,1276,0,0,0
14.298065 INFO  PLANT,2468,2500,2500,2500,2500,1272,1316,1284,1292,0,0,0
14.300415 INFO  PLANT,2470,2500,2500,2500,2500,1216,1300,1260,1272,0,0,0
14.302764 INFO  PLANT,2472,2500,2500,2500,2500,1280,1300,1316,1268,0,0,0
14.305114 INFO  PLANT,2474,2500,2500,2500,2500,1228,1288,1252,1276,0,0,0
14.307464 INFO  PLANT,2476,2500,2500,2500,2500,1216,1276,1296,1284,0,0,0
14.309783 INFO  PLANT,2478,2500,2500,2500,2500,1304,1260,1248,1308,0,0,0
14.321533 INFO  PLANT,2488,2500,2500,2500,2500,1268,1304,1288,1300,0,0,0
14.323852 INFO  PLANT,2490,2500,2500,2500,2500,1216,1320,1248,1260,0,0,0
14.326202 INFO  PLANT,2492,2500,2500,2500,2500,1284,1292,1264,1276,0,0,0
14.328552 INFO  PLANT,2494,2500,2500,2500,2500,1224,1308,1244,1320,0,0,0
14.330902 INFO  PLANT,2496,2500,2500,2500,2500,1260,1300,1284,1296,0,0,0
14.333251 INFO  PLANT,2498,2500,2500,2500,2500,1248,1256,1236,1260,0,0,0
14.370666 INFO  PLANT,2530,2500,2500,2500,2500,1276,1248,1228,1272,0,0,0
14.380035 INFO  PLANT,2538,2500,2500,2500,2500,1288,1340,1284,1292,0,0,0
14.382385 INFO  PLANT,2540,2500,2500,2500,2500,1244,1336,1244,1292,0,0,0
14.384735 INFO  PLANT,2542,2500,2500,2500,2500,1224,1336,1280,1272,0,0,0
14.387084 INFO  PLANT,2544,2500,2500,2500,2500,1268,1296,1268,1256,0,0,0
14.389434 INFO  PLANT,2546,2500,2500,2500,2500,1216,1304,1292,1272,0,0,0
14.405761 INFO  PLANT,2560,2500,2500,2500,2500,1228,1308,1232,1284,0,0,0
14.408020 INFO  PLANT,2562,2500,2500,2500,2500,1236,1300,1304,1248,0,0,0
14.410339 INFO  PLANT,2564,2500,2500,2500,2500,1268,1284,1224,1276,0,0,0
14.412689 INFO  PLANT,2566,2500,2500,2500,2500,1232,1268,1252,1304,0,0,0
14.415039 INFO  PLANT,2568,2500,2500,2500,2500,1272,1268,1216,1304,0,0,0
14.417388 INFO  PLANT,2570,2500,2500,2500,2500,1244,1264,1264,1248,0,0,0
14.419738 INFO  PLANT,2572,2500,2500,2500,2500,1272,1336,1224,1276,0,0,0
14.422088 INFO  PLANT,2574,2500,2500,2500,2500,1272,1336,1272,1308,0,0,0
14.424407 INFO  PLANT,2576,2500,2500,2500,2500,1220,1332,1264,1300,0,0,0
14.426757 INFO  PLANT,2578,2500,2500,2500,2500,1280,1312,1260,1212,0,0,0
14.429107 INFO  PLANT,2580,2500,2500,2500,2500,1260,1316,1260,1252,0,0,0
14.431457 INFO  PLANT,2582,2500,2500,2500,2500,1256,1328,1312,1288,0,0,0
14.433807 INFO  PLANT,2584,2500,2500,2500,2500,1236,1308,1256,1252,0,0,0
14.436126 INFO  PLANT,2586,2500,2500,2500,2500,1224,1300,1272,1272,0,0,0
14.438476 INFO  PLANT,2588,2500,2500,2500,2500,1296,1296,1248,1308,0,0,0
14.440826 INFO  PLANT,2590,2500,2500,2500,2500,1240,1308,1264,1252,0,0,0
14.443176 INFO  PLANT,2592,2500,2500,2500,2500,1224,1312,1232,1276,0,0,0
14.445526 INFO  PLANT,2594,2500,2500,2500,2500,1244,1316,1276,1280,0,0,0
14.447784 INFO  PLANT,2596,2500,2500,2500,2500,1228,1296,1248,1280,0,0,0
14.450042 INFO  PLANT,2598,2500,2500,2500,2500,1252,1288,1260,1240,0,0,0
14.452392 INFO  PLANT,2600,800,800,800,800,1208,1280,1232,1264,0,0,0
14.454711 INFO  PLANT,2602,800,800,800,800,1284,1352,1304,1320,0,0,0
14.457061 INFO  PLANT,2604,800,800,800,800,1312,1368,1336,1352,0,0,0
14.459411 INFO  PLANT,2606,800,800,800,800,1396,1428,1428,1388,0,0,0
14.461761 INFO  PLANT,2608,800,800,800,800,1428,1456,1472,1452,0,0,0
14.464111 INFO  PLANT,2610,800,800,800,800,1480,1504,1512,1472,0,0,0
14.466461 INFO  PLANT,2612,800,800,800,800,1532,1584,1652,1536,0,0,0
14.468719 INFO  PLANT,2614,800,800,800,800,1644,1564,1672,1580,0,0,0
14.471038 INFO  PLANT,2616,800,800,800,800,1636,1636,1692,1664,0,0,0
14.473388 INFO  PLANT,2618,800,800,800,800,1720,1736,1812,1676,0,0,0
14.475738 INFO  PLANT,2620,800,800,800,800,1776,1768,1824,1724,0,0,0
14.478088 INFO  PLANT,2622,800,800,800,800,1848,1784,1936,1784,0,0,0
14.480438 INFO  PLANT,2624,800,800,800,800,1920,1824,1916,1736,0,0,0
14.482757 INFO  PLANT,2626,800,800,800,800,1944,1912,2048,1844,0,0,0
14.485107 INFO  PLANT,2628,800,800,800,800,2064,1916,2048,1884,0,0,0
14.487457 INFO  PLANT,2630,800,800,800,800,2040,1928,2120,1888,0,0,0
14.489807 INFO  PLANT,2632,800,800,800,800,2152,1968,2144,1948,0,0,0
14.492156 INFO  PLANT,2634,800,800,800,800,2192,2044,2200,2040,0,0,0
14.494506 INFO  PLANT,2636,800,800,800,800,2264,2080,2248,2032,0,0,0
14.496826 INFO  PLANT,2638,800,800,800,800,2256,2112,2304,2072,0,0,0
14.499176 INFO  PLANT,2640,800,800,800,800,2280,2152,2336,2096,0,0,0
14.501525 INFO  PLANT,2642,800,800,800,800,2368,2184,2344,2104,0,0,0
14.503875 INFO  PLANT,2644,800,800,800,800,2344,2168,2368,2216,0,0,0
14.506225 INFO  PLANT,2646,800,800,800,800,2384,2240,2408,2216,0,0,0
14.508575 INFO  PLANT,2648,800,800,800,800,2432,2272,2496,2272,0,0,0
14.510894 INFO  PLANT,2650,800,800,800,800,2480,2296,2480,2288,0,0,0
14.513244 INFO  PLANT,2652,800,800,800,800,2504,2360,2568,2304,0,0,0
14.515502 INFO  PLANT,2654,800,800,800,800,2536,2376,2600,2400,0,0,0
14.517852 INFO  PLANT,2656,800,800,800,800,2632,2400,2656,2352,0,0,0
14.520202 INFO  PLANT,2658,800,800,800,800,2656,2440,2632,2400,0,0,0
14.522552 INFO  PLANT,2660,800,800,800,800,2664,2456,2696,2448,0,0,0
14.524902 INFO  PLANT,2662,800,800,800,800,2728,2528,2768,2520,0,0,0
14.527221 INFO  PLANT,2664,800,800,800,800,2728,2528,2848,2560,0,0,0
14.529479 INFO  PLANT,2666,800,800,800,800,2744,2552,2864,2544,0,0,0
14.531829 INFO  PLANT,2668,800,800,800,800,2768,2624,2808,2600,0,0,0
14.534179 INFO  PLANT,2670,800,800,800,800,2824,2648,2824,2632,0,0,0
14.536529 INFO  PLANT,2672,800,800,800,800,2816,2712,2872,2672,0,0,0
14.538879 INFO  PLANT,2674,800,800,800,800,2928,2712,2872,2688,0,0,0
